"0","library(rgdal)"
"2","Loading required package: sp
"
"2","rgdal: version: 1.2-8, (SVN revision 663)
 Geospatial Data Abstraction Library extensions to R successfully loaded
 Loaded GDAL runtime: GDAL 2.0.1, released 2015/09/15
 Path to GDAL shared files: C:/Users/Gener.GENER.000/Documents/R/win-library/3.4/rgdal/gdal
 Loaded PROJ.4 runtime: Rel. 4.9.2, 08 September 2015, [PJ_VERSION: 492]
 Path to PROJ.4 shared files: C:/Users/Gener.GENER.000/Documents/R/win-library/3.4/rgdal/proj
 Linking to sp version: 1.2-5 
"
"0","manzanasEns <- readOGR(dsn = ""D:\\Dropbox\\Personal\\Missions\\Ministerio\ Médico Adventista BC\\MMA\\data\\mods"", layer = ""manzanasEns"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","D:\Dropbox\Personal\Missions\Ministerio Médico Adventista BC\MMA\data\mods"
"1",""", layer: """
"1","manzanasEns"
"1",""""
"1","
"
"1","with"
"1"," "
"1","12252"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","75"
"1"," "
"1","fields"
"1","
"
"0","proj4string(manzanasEns)"
"1","[1]"
"1"," ""+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0"""
"1","
"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","D:\Dropbox\Personal\Missions\Ministerio Médico Adventista BC\MMA\data\mods"
"1",""", layer: """
"1","comunidadesEns"
"1",""""
"1","
"
"1","with"
"1"," "
"1","144"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","6"
"1"," "
"1","fields"
"1","
"
"0","proj4string(comunidadesEns)"
"1","[1]"
"1"," ""+proj=lcc +lat_1=17.5 +lat_2=29.5 +lat_0=12 +lon_0=-102 +x_0=2500000 +y_0=0 +ellps=GRS80 +units=m +no_defs"""
"1","
"
"0","puntosEns <- readOGR(dsn = ""D:\\Dropbox\\Personal\\Missions\\Ministerio\ Médico Adventista BC\\MMA\\data\\mods"", layer = ""puntosEns"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","D:\Dropbox\Personal\Missions\Ministerio Médico Adventista BC\MMA\data\mods"
"1",""", layer: """
"1","puntosEns"
"1",""""
"1","
"
"1","with"
"1"," "
"1","1581"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","11"
"1"," "
"1","fields"
"1","
"
