"0","urbEns <- readOGR(dsn = ""D:\\Dropbox\\Personal\\Missions\\Ministerio\ Médico Adventista BC\\MMA\\data\\mods"", layer = ""urbEns"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","D:\Dropbox\Personal\Missions\Ministerio Médico Adventista BC\MMA\data\mods"
"1",""", layer: """
"1","urbEns"
"1",""""
"1","
"
"1","with"
"1"," "
"1","153"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","5"
"1"," "
"1","fields"
"1","
"
"0","ggmap(get_map(ensenada, zoom = 5, scale = 1, maptype = ""roadmap"")) +"
"0","  geom_polygon(aes(x = long, y = lat),"
"0","data = urbEns, color =""white"", fill =""orangered4"")"
"2","Map from URL : http://maps.googleapis.com/maps/api/staticmap?center=31.8603,-116.6064&zoom=5&size=640x640&scale=1&maptype=roadmap&language=en-EN&sensor=false
"
